text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
"	

		

	
	
	
",18.0,False,1,74.29239654541016,107.38191986083984,False,True,False,body
Z. BIELECKI*,9.5,False,1,263.2314147949219,147.75958251953125,True,False,False,body
"Institute of Optoelectronics, Military University of Technology, 2 Kaliskiego Str., 00-908 Warsaw, Poland",11.0,False,1,59.39630126953125,172.2176513671875,False,False,False,body
The paper describes principles of minimisation of noise produced in infrared detection systems. Analysis of operating condi-tions affecting signal to noise ratio (S/N) has been carried out. Also analyses for maximisation of S/N in advanced methodsof optical signals detection have been made. Many practical solutions have confirmed theoretical predictions.,10.0,False,1,51.932098388671875,209.3773956298828,False,False,False,body
"Keywords: infrared detectors, low-noise preamplifier, thermal imaging systems, non-contact thermometers.",10.0,True,1,51.932098388671875,271.0547790527344,False,False,False,body
 	,13.0,False,1,51.932098388671875,304.28436279296875,False,True,False,body
"Infrared radiation receivers are used in many up-to-datefields of science and technology determining current levelof technological progress. The most important fields oftheir applications are industrial automation, robotics, spacetechnology, medicine, and military technology.Three various types of detectors (both thermal and pho-ton ones) are employed in these receivers. The noise pro-duced in detectors and systems of signal conversion con-strained detection of low intensity signals (Fig. 1). Theworks on IR detection are aimed at reduction of detectorand preamplifier noise to the value lower than the photonnoise one [1,2].",10.0,False,1,51.932098388671875,330.0542907714844,False,False,False,body
"To obtain extremely low level of equivalent input noiseof a photoreceiver its equivalent scheme should be consid-ered and minimisation of particular noise sources should bedone [3].The literature review showed many works on:•optimisation of noise of bipolar transistors andfield-effect transistors (FET) as well as integrated cir-cuits [4–7],",10.11,False,1,51.932098388671875,640.505126953125,False,False,False,body
"•technology of IR detectors [1,8–13],•improvement in IR detector parameters [1,8],•noise models of photoreceivers used for fibre telecom-munication [14–16],•detector array (hybrid and monolithic one) [17–20],•signal readout circuits ROICs (readout integrated cir-cuit) [21,22],•application of IR devices [2,3,23–26].The work on maximisation of signal-to-noise (S/N) ra-tio was undertaken because of the lack of analyses on se-lected design parameters and operation conditions of a de-tector affecting S/N ratio in direct detection systems andadvanced IR methods.The main purpose was to analyse the input stages of IRreceivers and to optimise them providing maximal value ofsignal-to-noise ratio.Four main tasks have been done to achieve this aim:•analyses of noise models of initial stages of IR receiverswith consideration of background radiation,•analyses of S/N ratio in the receivers with PC and PVdetectors,•optimisation of S/N ratio in advanced methods of opti-cal signals detection,•development and performance of the optimised IR re-ceivers.A general noise model of the input stage of a photo-receiver has been accepted (Fig. 2). Equivalent scheme of aphotodetector consists of the signal source, resistance andcapacity of a detector, as well as noise sources of a detectorand background. As an active element of a preamplifier, bi-polar or field-effect transistor (FET) can be used or an inte-grated circuit with the input at bipolar transistor, FET ormetal-oxide semiconductor field-effect transistor(MOSFET). Preamplifier noise is presented as two sources,voltage and current ones. Typical model used for fibre tele-communication does not include a source of backgroundnoise. Consideration of such a source is essential in IR re-ceivers used in optoelectronic barriers or laser rangefinders.",10.18,False,1,304.49163818359375,305.885986328125,False,False,False,body
"Opto-Electron. Rev., 10, no. 3, 2002Z. Bielecki209",9.4,True,1,51.932098388671875,781.6035766601562,False,False,False,body
Contributed paper,12.0,True,1,440.8815002441406,55.901214599609375,False,False,False,body
