text,font_size,bold,page,x,y,is_upper,is_title_case,is_numbered,label
<<<<<<< HEAD
Table 2. CQD photodetectors advantages and disadvantages in comparison with single crystalQD photodetectors.,9.0,True,21,166.96900939941406,434.9193420410156,False,False,False,H3
=======
applied  sciences,19.02,True,1,74.70269775390625,46.468223571777344,False,False,False,body
ReviewTrends in Performance Limits of the HOTInfrared Photodetectors,15.28,True,1,35.40800094604492,102.78063201904297,False,False,False,body
"Antoni Rogalski 1, Piotr Martyniuk 1,*, Małgorzata Kopytko 1 and Weida Hu 2",8.49,True,1,35.61199951171875,165.3921661376953,False,False,False,body
,7.87,True,1,55.51606750488281,447.3335876464844,False,True,False,body
"Citation: Rogalski, A.; Martyniuk, P.;",6.97,True,1,36.0,472.9107666015625,False,True,False,body
"Kopytko, M.; Hu, W. Trends in",6.97,False,1,36.0,484.90277099609375,False,False,False,body
Performance Limits of the HOT,6.97,False,1,36.0,496.8277587890625,False,False,False,body
Infrared Photodetectors. Appl. Sci.,6.97,False,1,36.0,508.6338195800781,False,True,False,body
"2021, 11, 501. https://doi.org/",6.97,True,1,36.0,520.5598754882812,False,False,True,body
10.3390/app11020501,6.97,False,1,35.650997161865234,532.6036987304688,False,False,True,body
Received: 30 October 2020,6.97,False,1,35.999996185302734,556.4837036132812,False,True,False,body
Accepted: 14 December 2020,6.97,False,1,35.727996826171875,568.4097290039062,False,True,False,body
Published: 6 January 2021,6.97,False,1,35.999996185302734,580.334716796875,False,True,False,body
Publisher’s Note: MDPI stays neu-,6.97,True,1,35.999996185302734,604.149658203125,False,False,False,body
tral with regard to jurisdictional clai-,6.97,False,1,35.999996185302734,616.1406860351562,False,False,False,body
ms in published maps and institutio-,6.97,False,1,35.999996185302734,628.0657348632812,False,False,False,body
nal afﬁliations.,6.97,False,1,35.999996185302734,639.99169921875,False,False,False,body
Copyright: © 2021 by the authors. Li-,6.97,True,1,36.0,684.7947387695312,False,False,False,body
"censee MDPI, Basel,Switzerland.",6.97,False,1,35.999996185302734,696.7857666015625,False,False,False,body
This article is an open access article,6.97,False,1,35.78399658203125,708.7107543945312,False,False,False,body
distributed under the terms and con-,6.97,False,1,35.999996185302734,720.6367797851562,False,False,False,body
ditions of the Creative Commons At-,6.97,False,1,35.999996185302734,732.561767578125,False,False,False,body
tribution (CC BY)license (https://,6.97,False,1,35.999996185302734,744.48681640625,False,False,False,body
creativecommons.org/licenses/by/,6.97,False,1,35.999996185302734,756.4127807617188,False,False,False,body
4.0/).,6.97,False,1,35.999996185302734,768.3378295898438,False,True,True,body
"1Faculty of Advanced Technologies and Chemistry, Institute of Applied Physics,Military University of Technology, 2 Kaliskiego St., 00-908 Warsaw, Poland;antoni.rogalski@wat.edu.pl (A.R.); malgorzata.kopytko@wat.edu.pl (M.K.)2State Key Laboratory of Infrared Physics, Shanghai Institute of Technical Physics,Chinese Academy of Sciences, 500 Yu Tian Road, Shanghai 200083, China; wdhu@mail.sitp.ac.cn*Correspondence: piotr.martyniuk@wat.edu.pl; Tel.: +48-26-183-92-15",7.53,True,1,166.55502319335938,198.75747680664062,False,False,True,body
"Abstract: The cryogenic cooling of infrared (IR) photon detectors optimized for the mid- (MWIR,3–5 µm) and long wavelength (LWIR, 8–14 µm) range is required to reach high performance. This isa major obstacle for more extensive use of IR technology. Focal plane arrays (FPAs) based on thermaldetectors are presently used in staring thermal imagers operating at room temperature. However,their performance is modest; thermal detectors exhibit slow response, and the multispectral detectionis difﬁcult to reach. Initial efforts to develop high operating temperature (HOT) photodetectors werefocused on HgCdTe photoconductors and photoelectromagnetic detectors. The technological effortshave been lately directed on advanced heterojunction photovoltaic HgCdTe detectors. This paperpresents the several approaches to increase the photon-detectors room-temperature performance.Various kinds of materials are considered: HgCdTe, type-II AIIIBV superlattices, two-dimensionalmaterials and colloidal quantum dots.",8.79,True,1,166.91502380371094,278.9434509277344,False,False,False,body
Keywords: HOT IR detectors; HgCdTe; P-i-N; BLIP condition; 2D material photodetectors; colloidalquantum dot photodetectors,8.95,True,1,167.01400756835938,433.5843505859375,False,False,False,body
1. Introduction,9.96,True,1,167.26499938964844,495.9311828613281,False,True,True,body
"HgCdTe takes the dominant position in infrared (IR) detector technology. This mate-rial has triggered the rapid development of the three “detector generations” considered formilitary and civilian applications and brieﬂy described in the caption of Figure 1. IR detec-tor technology combined with fabrication of epitaxial heterostructure [by molecular beamepitaxy (MBE) and metalorganic chemical vapor deposition (MOCVD)] and photolitho-graphic processes revolutionized the semiconductor industry, thus enabling the design andfabrication of complex focal plane arrays (FPAs). Further their development will relate toimplementation of fourth generation staring systems, which the main features are to be:high resolution (pixels > 108), multi-band detection, three-dimensional readout integrationcircuits (3D ROIC), and other integration functions such as polarization/phase sensitivity,better radiation/pixel coupling or avalanche multiplication. The ﬁrst three generationsof imaging systems primarily rely on planar FPAs. Several approaches to circumventthese limitations, including bonding the detectors to ﬂexible or curved molds, have beenproposed [1]. Evolution of fourth generation is inspired by the most famous visual systems,which are the biological eyes. Solution based on the Petzval-matched curvature allows thereduction of ﬁeld curvature aberration. In addition, it combines such advantages as simpli-ﬁed lens system, electronic eye systems and wide ﬁeld-of-view (FOV) [2,3]. The colloidalquantum dot (CQD) [4] and 2D layered material [5] photodetectors fabricated on ﬂexiblesubstrates exhibit the potential to circumvent technical challenges in the development ofthe fourth generation IR systems.",9.88,False,1,166.8459930419922,511.56036376953125,False,False,False,body
"Appl. Sci. 2021, 11, 501. https://doi.org/10.3390/app11020501https://www.mdpi.com/journal/applsci",7.97,True,1,35.7130012512207,814.7760620117188,False,False,False,body
"Appl. Sci. 2021, 11, 5012 of 28",7.97,True,2,35.7130012512207,53.77107238769531,False,False,False,body
"Figure 1. The history of IR detectors and systems development. Four generation systems for militaryand civilian applications can be considered: ﬁrst generation (scanning systems), second generation(staring systems—electronically scanned), third generation (staring systems with large number ofpixels and two-color functionality), and fourth generation (staring systems with very large numberof pixels, multi-color functionality, 3D ROIC, and other on-chip functions; e.g., better radiation/pixelcoupling, avalanche multiplication in pixels, polarization/phase sensitivity.",8.96,True,2,166.968994140625,488.7833557128906,False,False,False,body
"The need for cooling considerably limits more widespread use of IR technology. Thereare signiﬁcant attempts to decrease system size, weight, and power consumption (SWaP)to limit IR system’s cost and to increase the operating temperature. The invention ofmicrobolometer array was a milestone step in development of IR cameras operating at300 K. However, microbolometers belong to the class of thermal detectors with limitedresponse time—typically in millisecond range and could not be used in the multibandapplications. To omit this limitation, further efforts are directed to increase operatingtemperature of photon detectors.Initial efforts in development of the high operating temperatures (HOT) photodetec-tors were focused on HgCdTe photoconductors and photoelectromagnetic detectors [6].Many concepts have been implemented and tested to improve the performance of IRphotodetectors operating at near 300 K and compiled in References [7–10]. In addition tophotoresistors and photodiodes, three other types of IR detectors can operate at near 300 K:magnetic concentration detectors, photoelectromagnetic (or PEM) detectors and Dembereffect detectors. The HgCdTe non-equilibrium devices such as the Auger suppressedexcluded photoconductors and extracted photodiodes require signiﬁcant bias what createsexcessive 1/f noise.",10.0,False,2,166.96600341796875,572.8563232421875,False,False,False,body
"Appl. Sci. 2021, 11, 5013 of 28",7.97,True,3,35.7130012512207,53.77107238769531,False,False,False,body
"Up till now, mainly HgCdTe and Sb-based III-V ternary alloys including barrierdetectors with type-II superlattices (T2SLs: InAs/GaSb and InAs/InAsSb) have beenconsidered for HOT IR photodetectors. The recently published monograph covers this topicfor III-V material systems [11]. In the past decade considerable progress in developmentof interband quantum cascade infrared photodetectors (IB QCIP) based on T2SLs, 2Dmaterial [12] and CQD photodetectors brought their performance close to commercialones [13].In 1999 Elliott et al. claimed that there is no fundamental obstacle to reach 300 Koperation of photon detectors with background-limited performance even in reduced ﬁeldsof view [14]. In this paper we attempt to reconsider the performance of different materialsystems for the HOT detection operation in IR spectral range. Theoretical estimates arecollated with experimental data for different photodetectors.",10.0,False,3,167.26499938964844,98.23436737060547,False,False,False,body
2. Trends in Development of Infrared HOT Photodetectors,9.96,True,3,167.26499938964844,258.709228515625,False,False,True,body
"As is shown by Piotrowski and Rogalski [15], the IR detectors performance is limitedby statistical character of generation-recombination processes in the material. Thermalprocesses in the device material limit the detectivity, D* of an optimized IR detector. It canbe given by the following equation",9.71,False,3,166.96600341796875,274.34552001953125,False,False,False,body
